"V1","V2","V3","V4"
4.76072692085747,5.87973003520652,8.38517073665439,13.0256284087231
3.56616744593496,5.63608496294276,9.56696770848083,13.0300670985647
2.75788479770187,5.0922475721078,9.00352927839475,13.3451005987202
3.57992675761149,7.74566107755861,7.62146160023344,13.4966016099482
5.00938040178819,6.57255711832557,9.39663865062427,14.2040526353617
4.04759460180982,6.89753277524671,9.62243432216624,13.5148429691368
4.39822961793873,6.55501716104538,10.4650334726746,14.1422901073887
4.27555155256643,4.48919710460777,8.15607504086913,14.1374076080046
3.41798357923086,4.21958254397044,9.77608029752333,13.0514901097684
2.86901552509734,6.88533650352861,9.18662610835705,12.2772392115688
3.82354952538521,4.56003365859545,8.92025653987664,12.912592230169
4.84646115962515,7.19641711390099,9.50865274518469,14.1564914225714
2.63342200924221,5.51747052131788,8.11633203521662,14.6366353442739
2.33873973145538,6.47695783846127,8.8341830944364,12.1478080161166
3.6092542215803,6.87627255371453,9.65478702628412,12.9823036125444
4.98411865236489,6.95083614873973,9.57186663755835,12.6633679571313
3.29348598790888,5.85855524069278,7.6669494267785,13.8459675533273
4.57148082176111,6.47447474213377,10.2265376868514,12.5665576183745
2.78494168859666,4.89359762707874,9.56812459528241,14.9100603962655
4.67153952329564,5.88563423033088,7.69311979726079,13.6321512037177
5.115302339838,4.08720136852455,8.08127426447046,12.910445309778
3.45653231166072,6.49193768935213,8.42449518211835,14.1970313892631
1.82734960945086,7.74192542139007,9.73495518429379,12.5437771497228
3.70459347225711,5.2667954700129,7.94374805064648,16.0031390354074
4.86077420191038,7.97690198130227,9.77694450859954,13.9074522573267
1.54640783665866,8.01508063658487,9.18401378713848,12.8681254861134
5.29509808862773,4.13746903174669,10.6226844887417,15.074975855356
6.41615151994486,6.49991588146361,8.17184726337959,13.801826225916
3.9366909603228,6.5875415410414,7.27478027410833,14.6088517737154
0.870225010001308,6.90107796136267,8.32675776161854,12.477019757632
6.55889961193904,7.15567621908029,9.07001997030181,14.8910943136055
5.79731592809254,6.66250677313639,8.55946693671551,12.5201344785793
3.63708139697091,7.18361187876177,9.60972741935333,13.337514747641
5.51938842262754,6.14634428147623,7.42343543508603,15.4370935686711
3.68978491096367,6.49241522921266,8.56838993958846,12.7346797279834
2.67254855910996,6.06780330225808,7.00018683232834,14.5741345530292
3.12549285976899,6.47781409342484,10.8005203616976,14.6016712179115
4.16937070957348,4.68128247718165,8.03283403406737,15.1007757852982
4.05377422681429,5.90242814777368,9.43911513207675,14.6756896735112
3.39517767611217,7.12497889205223,9.7531671159195,12.6618156741369
5.15764502786326,6.77424652493252,9.2703351964579,11.8002570705462
4.6950822769256,6.36465901123098,6.85963477027981,14.686838345491
6.39573496857518,6.34008479568178,8.26660721733951,11.6936147031662
4.84055139490416,5.12515489009911,10.8244716556633,14.3611635694004
6.24902527141359,4.55631778252728,8.18001025127049,12.6221594869652
5.28867108539203,6.61189457702184,8.82136777421114,15.0246712977523
0.760416353692222,6.14295922959175,11.0002782685975,14.5075853588036
1.58879127432146,6.6556166466025,10.3135059950296,13.1650556456264
4.50552042023984,5.43720698994787,10.0205188194246,14.5072074113041
5.00514578977218,7.38600488380971,8.91052993361618,12.4664557073222
3.63896278501857,5.60023419724072,8.47672483317239,12.2335634160374
3.19179504601688,5.41391460951838,7.43041063011102,13.769024022462
3.89564165615447,5.20593482307874,8.04646916862112,14.2506501346776
1.87105719459368,6.75966532343412,7.44107999567434,12.9703851199671
3.41319847859217,5.68181997270803,10.1007984114735,13.0332269933896
5.22125164007586,7.50247680874801,8.87180053536445,14.0964579604462
3.41132507840658,5.19337583484046,7.79294998326806,13.7911682146407
5.93953089986191,5.26571552488278,9.51851312808758,12.3424766097033
3.36309624975371,5.75126876296326,9.5892742899207,14.1846813384904
5.50120143286499,6.25510990810497,9.43445701925161,12.8668137894132
4.4799022624574,6.05686265371545,8.31808606690268,14.0671934043561
3.89613121766565,4.9477334885284,10.4574479265697,12.8921583284395
3.72911712176072,4.25919083204514,9.20442935989819,14.250586048485
2.39647915616897,4.84205922335588,9.25568226225935,13.9711018675709
4.18421863001323,6.36712482483854,8.70466618743135,14.084227986201
3.90814004344889,3.89109512102431,8.74274297270145,11.4715025532083
3.62098679669315,2.76588476375248,7.91768418593911,14.0277972457719
4.58361741983396,7.35782072573005,9.0318376539378,13.5025775960961
3.82034754054127,7.29118372931728,9.39467737759272,13.0137925385722
4.30365537980343,4.4055990428423,7.71733762305213,15.4787301006227
5.03690272697889,5.20025273520777,8.68781058701969,12.7649899397753
3.34613970591448,7.30698783183458,8.71932910573831,12.6665715277896
3.92048469245171,5.48697695360852,9.39117528412572,13.8659952831629
3.013016408689,5.42625800186997,8.79715443251231,13.7983119177112
4.30065233830346,6.35573461997975,10.5024870321731,13.0189171900282
4.45876456777506,4.7990446787104,9.89224705633901,14.1133454317532
2.2891795471654,6.80428512624239,10.3872633670873,15.04061285425
4.36395389178945,5.61590128386292,8.76947927569764,12.8075406996977
4.75764655880393,6.59051833615332,10.0291231761659,15.9497679874189
2.34292087426253,6.57257589717328,7.71086442165738,11.7268138915582
4.23337996122375,4.2396190210597,9.51983786258911,13.6457903940082
4.1677469486074,6.51173388036061,10.7838346643525,14.7792189427209
3.43732827392675,5.64256782769219,9.46259323415939,12.9538451250105
4.87406566867378,6.90017071669375,9.09037797977626,14.5680235522248
4.06626103065173,8.52944728703477,9.10037227443142,12.7041393323721
5.34041378370577,6.38977893260541,8.86147022976079,11.1145466103954
3.75931443802661,5.86762885023266,10.4643769290014,14.2855382145651
3.49709735501383,4.99963764539848,7.99663392432531,11.5457938866093
5.00282972255565,5.15275845432311,11.4678000853906,13.80141660891
4.91924308526149,4.21410265806598,7.751389582045,11.406427198575
5.73436442807894,6.85153220381949,10.3023915308341,10.8581427324509
4.89776726004216,6.57010147885567,8.61190507003932,12.3685623329249
3.77192951004311,5.8893676843924,8.98514315062601,12.001249019646
5.67461907187414,4.15181991884075,8.60745772511335,11.9967473372412
4.06220476005991,5.99416539331668,6.73661322185469,12.3936089493028
4.01439742615011,5.87746054107559,9.00223126126193,13.6343116374397
4.00976505897148,4.37043851170633,9.67280460000026,12.444976774083
4.21833233314503,6.70101145623439,9.30923722134751,11.2144217251067
5.27827914650483,7.59775102575739,10.0910080463138,14.5182347290599
3.01731597935881,5.07571638925361,8.54870428495605,14.3315445690796
2.74663966977924,6.5852323743698,9.25764505829906,14.4344547625959
4.02446658378806,3.55666024586996,7.78407199681595,13.1599864308709
5.52597999756672,5.86252557164705,8.15046701058603,13.6221036888121
4.88223234018282,5.37719469024365,8.97425012659711,13.2097558082667
3.6358202329219,6.12981117609664,6.57150365403442,14.5294407391082
4.74189710771214,7.00733330207155,11.0602413676366,12.7719657437346
4.90535348074115,5.72130515675477,10.0996416359966,13.9482633649946
5.06013389849148,6.3237301806122,10.221423386095,12.679943804486
2.71517954139214,5.79531709891852,10.7826758738613,13.5076188976976
4.15076026334355,6.71757161602237,8.90431543238954,13.3571726977161
2.02932881364598,6.78718766258018,8.94110283204259,12.4244584000167
2.81982546835874,7.88708549236971,10.2906673133962,14.9842676338353
5.27666333013199,6.28616281859707,10.0644455827325,12.8251676107178
4.00690057935972,7.07867432999309,9.30813089523628,12.175161777747
2.21524039652297,5.59625275863108,8.57121365099289,15.4609126721485
1.95741894580039,3.72909883343063,10.2952101675567,14.2164933461286
6.84514985904719,6.1188011107777,10.3017339763103,11.9013678360104
4.37517704049584,7.34811082411398,9.14727439729597,11.7847863559826
4.8196310275541,4.91791647655654,8.03174476909164,12.7680536472795
5.09588528954331,5.03004958941962,8.98613447824417,14.4394072142728
3.4940984228849,6.72829036011682,7.13358059083279,14.5325442866833
6.72290838942829,6.2644193261529,9.80148238771867,12.4798397013321
5.98660997800694,4.86583327017331,8.74781111097676,11.7335960356714
1.45909847583675,4.54310349844955,8.3909546761516,12.6224724052653
